;
; --- results ---
; History slots: 1 unbal, 2 path, 3 t_ea, 4 t_q, 5 t_p,
;                6 t_ev, 7 t_e, 8 t_pc, 9 t_pb, 10 t_chi,
;                11 t_r, 12 t_hrd
;
; Figure 10a equivalent: q versus axial strain
plot his 4 vs 3 hold
; Figure 10c equivalent: volumetric strain versus axial strain
plot his 6 vs 3 hold
; Figure 11 equivalent: stress path in p'-q space
plot his 4 vs 5 hold
; Figure 12a equivalent: damage factor and sub-loading ratio
plot his 10 11 vs 3 hold
; Figure 12b equivalent: pc, pb and effective hardening parameter
plot his 8 9 12 vs 3 hold
;
print m_e m_pc m_pb m_chi m_r m_ind m_epv m_epq
;
save t03_triaxial.sav
;
return
